anaconda-navigator==2.4.0
anaconda-project==0.11.1
  - anaconda-client [required: Any, installed: 1.11.1]
    - Send2Trash [required: >=1.8.0, installed: 1.8.0]
    - terminado [required: >=0.8.3, installed: 0.17.1]
      - pywinpty [required: >=1.1.0, installed: 2.0.10]
      - tornado [required: >=6.1.0, installed: 6.1]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=4.2.1, installed: 5.7.1]
  - packaging [required: Any, installed: 22.0]
  - tomli [required: Any, installed: 2.0.1]
  - tornado [required: >=6.1.0, installed: 6.1]
kmodes==0.12.2
  - joblib [required: >=0.11, installed: 1.1.1]
  - numpy [required: >=1.10.4, installed: 1.23.5]
  - scikit-learn [required: >=0.22.0, installed: 1.2.1]
    - joblib [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.17.3, installed: 1.23.5]
    - scipy [required: >=1.3.2, installed: 1.10.0]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
  - scipy [required: >=0.13.3, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
kneed==0.8.2
  - numpy [required: >=1.14.2, installed: 1.23.5]
  - scipy [required: >=1.0.0, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
lz4==3.1.3
millify==0.1.1
mkl-fft==1.3.1
  - numpy [required: >=1.16, installed: 1.23.5]
mkl-random==1.2.2
  - numpy [required: Any, installed: 1.23.5]
mkl-service==2.4.0
mock==4.0.3
munkres==1.1.4
navigator-updater==0.3.0
nltk==3.7
  - click [required: Any, installed: 8.0.4]
    - colorama [required: Any, installed: 0.4.6]
  - joblib [required: Any, installed: 1.1.1]
  - regex [required: >=2021.8.3, installed: 2022.7.9]
  - tqdm [required: Any, installed: 4.64.1]
    - colorama [required: Any, installed: 0.4.6]
openpyxl==3.0.10
  - et-xmlfile [required: Any, installed: 1.1.0]
pep8==1.7.1
pip==23.1.2
pipdeptree==2.7.1
pipreqs==0.4.13
  - docopt [required: Any, installed: 0.6.2]
  - yarg [required: Any, installed: 0.1.9]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
pmdarima==2.0.3
  - Cython [required: >=0.29,!=0.29.31,!=0.29.18, installed: 0.29.34]
  - joblib [required: >=0.11, installed: 1.1.1]
  - numpy [required: >=1.21.2, installed: 1.23.5]
  - pandas [required: >=0.19, installed: 1.5.3]
    - numpy [required: >=1.21.0, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7]
  - scikit-learn [required: >=0.22, installed: 1.2.1]
    - joblib [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.17.3, installed: 1.23.5]
    - scipy [required: >=1.3.2, installed: 1.10.0]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
  - scipy [required: >=1.3.2, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - setuptools [required: >=38.6.0,!=50.0.0, installed: 65.6.3]
  - statsmodels [required: >=0.13.2, installed: 0.13.5]
    - numpy [required: >=1.22.3, installed: 1.23.5]
    - packaging [required: >=21.3, installed: 22.0]
    - pandas [required: >=0.25, installed: 1.5.3]
      - numpy [required: >=1.21.0, installed: 1.23.5]
      - python-dateutil [required: >=2.8.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2022.7]
    - patsy [required: >=0.5.2, installed: 0.5.3]
      - numpy [required: >=1.4, installed: 1.23.5]
      - six [required: Any, installed: 1.16.0]
    - scipy [required: >=1.3, installed: 1.10.0]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - urllib3 [required: Any, installed: 1.26.14]
pooch==1.4.0
  - appdirs [required: Any, installed: 1.4.4]
  - packaging [required: Any, installed: 22.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
pycurl==7.45.1
pydocstyle==6.3.0
  - snowballstemmer [required: >=2.2.0, installed: 2.2.0]
PyHamcrest==2.0.2
PyJWT==2.4.0
pyodbc==4.0.34
PySocks==1.7.1
pytest==7.1.2
  - atomicwrites [required: >=1.0, installed: 1.4.0]
  - attrs [required: >=19.2.0, installed: 22.1.0]
  - colorama [required: Any, installed: 0.4.6]
  - iniconfig [required: Any, installed: 1.1.1]
  - packaging [required: Any, installed: 22.0]
  - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
  - py [required: >=1.8.2, installed: 1.11.0]
  - tomli [required: >=1.0.0, installed: 2.0.1]
python-snappy==0.6.1
rope==1.7.0
  - pytoolconfig [required: >=1.2.2, installed: 1.2.5]
    - packaging [required: >=22.0, installed: 22.0]
    - tomli [required: >=2.0.1, installed: 2.0.1]
ruamel-yaml-conda==0.17.21
  - ruamel.yaml.clib [required: >=0.2.6, installed: 0.2.6]
scikit-image==0.19.3
  - imageio [required: >=2.4.1, installed: 2.26.0]
    - numpy [required: Any, installed: 1.23.5]
    - pillow [required: >=8.3.2, installed: 9.4.0]
  - networkx [required: >=2.2, installed: 2.8.4]
  - numpy [required: >=1.17.0, installed: 1.23.5]
  - packaging [required: >=20.0, installed: 22.0]
  - pillow [required: >=6.1.0,!=8.3.0,!=7.1.1,!=7.1.0, installed: 9.4.0]
  - PyWavelets [required: >=1.1.1, installed: 1.4.1]
    - numpy [required: >=1.17.3, installed: 1.23.5]
  - scipy [required: >=1.4.1, installed: 1.10.0]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - tifffile [required: >=2019.7.26, installed: 2021.7.2]
    - numpy [required: >=1.15.1, installed: 1.23.5]
scikit-learn-intelex==20230228.214818
  - daal4py [required: >=2021.2, installed: 2023.0.2]
    - numpy [required: >=1.21.6, installed: 1.23.5]
    - scikit-learn [required: >=0.24, installed: 1.2.1]
      - joblib [required: >=1.1.1, installed: 1.1.1]
      - numpy [required: >=1.17.3, installed: 1.23.5]
      - scipy [required: >=1.3.2, installed: 1.10.0]
        - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
      - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
  - scikit-learn [required: >=0.24, installed: 1.2.1]
    - joblib [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.17.3, installed: 1.23.5]
    - scipy [required: >=1.3.2, installed: 1.10.0]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
Scrapy==2.8.0
  - cryptography [required: >=3.4.6, installed: 39.0.1]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - cssselect [required: >=0.9.1, installed: 1.1.0]
  - itemadapter [required: >=0.1.0, installed: 0.3.0]
  - itemloaders [required: >=1.0.1, installed: 1.0.4]
    - itemadapter [required: >=0.1.0, installed: 0.3.0]
    - jmespath [required: >=0.9.5, installed: 0.10.0]
    - parsel [required: >=1.5.0, installed: 1.6.0]
      - cssselect [required: >=0.9, installed: 1.1.0]
      - lxml [required: Any, installed: 4.9.1]
      - six [required: >=1.6.0, installed: 1.16.0]
      - w3lib [required: >=1.19.0, installed: 1.21.0]
        - six [required: >=1.4.1, installed: 1.16.0]
    - w3lib [required: >=1.17.0, installed: 1.21.0]
      - six [required: >=1.4.1, installed: 1.16.0]
  - lxml [required: >=4.3.0, installed: 4.9.1]
  - packaging [required: Any, installed: 22.0]
  - parsel [required: >=1.5.0, installed: 1.6.0]
    - cssselect [required: >=0.9, installed: 1.1.0]
    - lxml [required: Any, installed: 4.9.1]
    - six [required: >=1.6.0, installed: 1.16.0]
    - w3lib [required: >=1.19.0, installed: 1.21.0]
      - six [required: >=1.4.1, installed: 1.16.0]
  - protego [required: >=0.1.15, installed: 0.1.16]
    - six [required: Any, installed: 1.16.0]
  - PyDispatcher [required: >=2.0.5, installed: 2.0.5]
  - pyOpenSSL [required: >=21.0.0, installed: 23.0.0]
    - cryptography [required: >=38.0.0,<40, installed: 39.0.1]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - queuelib [required: >=1.4.2, installed: 1.5.0]
  - service-identity [required: >=18.1.0, installed: 18.1.0]
    - attrs [required: >=16.0.0, installed: 22.1.0]
    - cryptography [required: Any, installed: 39.0.1]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
    - pyasn1 [required: Any, installed: 0.4.8]
    - pyasn1-modules [required: Any, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
  - setuptools [required: Any, installed: 65.6.3]
  - tldextract [required: Any, installed: 3.2.0]
    - filelock [required: >=3.0.8, installed: 3.12.0]
    - idna [required: Any, installed: 3.4]
    - requests [required: >=2.1.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - requests-file [required: >=1.4, installed: 1.5.1]
      - requests [required: >=1.0.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<3, installed: 2.0.4]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - six [required: Any, installed: 1.16.0]
  - Twisted [required: >=18.9.0, installed: 22.2.0]
    - attrs [required: >=19.2.0, installed: 22.1.0]
    - Automat [required: >=0.8.0, installed: 20.2.0]
      - attrs [required: >=19.2.0, installed: 22.1.0]
      - six [required: Any, installed: 1.16.0]
    - constantly [required: >=15.1, installed: 15.1.0]
    - hyperlink [required: >=17.1.1, installed: 21.0.0]
      - idna [required: >=2.5, installed: 3.4]
    - incremental [required: >=21.3.0, installed: 21.3.0]
    - twisted-iocpsupport [required: >=1.0.2,<2, installed: 1.0.2]
    - typing-extensions [required: >=3.6.5, installed: 4.4.0]
    - zope.interface [required: >=4.4.2, installed: 5.4.0]
      - setuptools [required: Any, installed: 65.6.3]
  - w3lib [required: >=1.17.0, installed: 1.21.0]
    - six [required: >=1.4.1, installed: 1.16.0]
  - zope.interface [required: >=5.1.0, installed: 5.4.0]
    - setuptools [required: Any, installed: 65.6.3]
seaborn==0.12.2
  - matplotlib [required: >=3.1,!=3.6.1, installed: 3.7.0]
    - contourpy [required: >=1.0.1, installed: 1.0.5]
      - numpy [required: >=1.16, installed: 1.23.5]
    - cycler [required: >=0.10, installed: 0.11.0]
    - fonttools [required: >=4.22.0, installed: 4.25.0]
    - kiwisolver [required: >=1.0.1, installed: 1.4.4]
    - numpy [required: >=1.20, installed: 1.23.5]
    - packaging [required: >=20.0, installed: 22.0]
    - pillow [required: >=6.2.0, installed: 9.4.0]
    - pyparsing [required: >=2.3.1, installed: 3.0.9]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - numpy [required: >=1.17,!=1.24.0, installed: 1.23.5]
  - pandas [required: >=0.25, installed: 1.5.3]
    - numpy [required: >=1.21.0, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7]
sip==6.6.2
  - packaging [required: Any, installed: 22.0]
  - ply [required: Any, installed: 3.11]
  - setuptools [required: Any, installed: 65.6.3]
  - toml [required: Any, installed: 0.10.2]
sklearn==0.0.post5
spyder==5.4.1
  - atomicwrites [required: >=1.2.0, installed: 1.4.0]
  - chardet [required: >=2.0.0, installed: 4.0.0]
  - cloudpickle [required: >=0.5.0, installed: 2.0.0]
  - cookiecutter [required: >=1.6.0, installed: 1.7.3]
    - binaryornot [required: >=0.4.4, installed: 0.4.4]
      - chardet [required: >=3.0.2, installed: 4.0.0]
    - click [required: >=7.0, installed: 8.0.4]
      - colorama [required: Any, installed: 0.4.6]
    - Jinja2 [required: >=2.7,<4.0.0, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jinja2-time [required: >=0.2.0, installed: 0.2.0]
      - arrow [required: Any, installed: 1.2.3]
        - python-dateutil [required: >=2.7.0, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
      - jinja2 [required: Any, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - poyo [required: >=0.5.0, installed: 0.5.0]
    - python-slugify [required: >=4.0.0, installed: 5.0.2]
      - text-unidecode [required: >=1.3, installed: 1.3]
    - requests [required: >=2.23.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - six [required: >=1.10, installed: 1.16.0]
  - diff-match-patch [required: >=20181111, installed: 20200713]
  - intervaltree [required: >=3.0.2, installed: 3.1.0]
    - sortedcontainers [required: >=2.0,<3.0, installed: 2.4.0]
  - ipython [required: >=7.31.1,<9.0.0, installed: 8.10.0]
    - backcall [required: Any, installed: 0.2.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - jedi [required: >=0.16, installed: 0.18.1]
      - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.7.1]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
      - wcwidth [required: Any, installed: 0.2.5]
    - pygments [required: >=2.4.0, installed: 2.14.0]
    - stack-data [required: Any, installed: 0.2.0]
      - asttokens [required: Any, installed: 2.0.5]
        - six [required: Any, installed: 1.16.0]
      - executing [required: Any, installed: 0.8.3]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.7.1]
  - jedi [required: >=0.17.2,<0.19.0, installed: 0.18.1]
    - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
  - jellyfish [required: >=0.7, installed: 0.9.0]
  - jsonschema [required: >=3.2.0, installed: 4.17.3]
    - attrs [required: >=17.4.0, installed: 22.1.0]
    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
  - keyring [required: >=17.0.0, installed: 23.4.0]
    - importlib-metadata [required: >=3.6, installed: 4.11.3]
      - zipp [required: >=0.5, installed: 3.11.0]
    - pywin32-ctypes [required: !=0.1.1,!=0.1.0, installed: 0.2.0]
  - nbconvert [required: >=4.0, installed: 6.5.4]
    - beautifulsoup4 [required: Any, installed: 4.11.1]
      - soupsieve [required: >1.2, installed: 2.3.2.post1]
    - bleach [required: Any, installed: 4.1.0]
      - packaging [required: Any, installed: 22.0]
      - six [required: >=1.9.0, installed: 1.16.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.7.1]
    - entrypoints [required: >=0.2.2, installed: 0.4]
    - jinja2 [required: >=3.0, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jupyter-core [required: >=4.7, installed: 5.2.0]
      - platformdirs [required: >=2.5, installed: 3.5.1]
      - pywin32 [required: >=1.0, installed: 305.1]
      - traitlets [required: >=5.3, installed: 5.7.1]
    - jupyterlab-pygments [required: Any, installed: 0.1.2]
      - pygments [required: >=2.4.1,<3, installed: 2.14.0]
    - lxml [required: Any, installed: 4.9.1]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mistune [required: >=0.8.1,<2, installed: 0.8.4]
    - nbclient [required: >=0.5.0, installed: 0.5.13]
      - jupyter-client [required: >=6.1.5, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - nbformat [required: >=5.0, installed: 5.7.0]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.1.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - traitlets [required: >=5.1, installed: 5.7.1]
      - nest-asyncio [required: Any, installed: 1.5.6]
      - traitlets [required: >=5.0.0, installed: 5.7.1]
    - nbformat [required: >=5.1, installed: 5.7.0]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.1.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
    - packaging [required: Any, installed: 22.0]
    - pandocfilters [required: >=1.4.1, installed: 1.5.0]
    - pygments [required: >=2.4.1, installed: 2.14.0]
    - tinycss2 [required: Any, installed: 1.2.1]
      - webencodings [required: >=0.4, installed: 0.5.1]
    - traitlets [required: >=5.0, installed: 5.7.1]
  - numpydoc [required: >=0.6.0, installed: 1.5.0]
    - Jinja2 [required: >=2.10, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - sphinx [required: >=4.2, installed: 5.0.2]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
      - babel [required: >=1.3, installed: 2.11.0]
        - pytz [required: >=2015.7, installed: 2022.7]
      - colorama [required: >=0.3.5, installed: 0.4.6]
      - docutils [required: >=0.14,<0.19, installed: 0.18.1]
      - imagesize [required: Any, installed: 1.4.1]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - packaging [required: Any, installed: 22.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<3, installed: 2.0.4]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - paramiko [required: >=2.4.0, installed: 2.8.1]
    - bcrypt [required: >=3.1.3, installed: 3.2.0]
      - cffi [required: >=1.1, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
      - six [required: >=1.4.1, installed: 1.16.0]
    - cryptography [required: >=2.5, installed: 39.0.1]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
    - pynacl [required: >=1.0.1, installed: 1.5.0]
      - cffi [required: >=1.4.1, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - parso [required: >=0.7.0,<0.9.0, installed: 0.8.3]
  - pexpect [required: >=4.4.0, installed: 4.8.0]
    - ptyprocess [required: >=0.5, installed: 0.7.0]
  - pickleshare [required: >=0.4, installed: 0.7.5]
  - psutil [required: >=5.3, installed: 5.9.0]
  - pygments [required: >=2.0, installed: 2.14.0]
  - pylint [required: >=2.5.0,<3.0, installed: 2.16.2]
    - astroid [required: >=2.14.2,<=2.16.0-dev0, installed: 2.14.2]
      - lazy-object-proxy [required: >=1.4.0, installed: 1.6.0]
      - typing-extensions [required: >=4.0.0, installed: 4.4.0]
      - wrapt [required: >=1.11,<2, installed: 1.14.1]
    - colorama [required: >=0.4.5, installed: 0.4.6]
    - dill [required: >=0.2, installed: 0.3.6]
    - isort [required: >=4.2.5,<6, installed: 5.9.3]
    - mccabe [required: >=0.6,<0.8, installed: 0.7.0]
    - platformdirs [required: >=2.2.0, installed: 3.5.1]
    - tomli [required: >=1.1.0, installed: 2.0.1]
    - tomlkit [required: >=0.10.1, installed: 0.11.1]
  - pylint-venv [required: >=2.1.1, installed: 2.3.0]
  - pyls-spyder [required: >=0.4.0, installed: 0.4.0]
    - python-lsp-server [required: >=1.0.1, installed: 1.7.1]
      - docstring-to-markdown [required: Any, installed: 0.11]
      - jedi [required: >=0.17.2,<0.19.0, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - pluggy [required: >=1.0.0, installed: 1.0.0]
      - python-lsp-jsonrpc [required: >=1.0.0, installed: 1.0.0]
        - ujson [required: >=3.0.0, installed: 5.4.0]
      - setuptools [required: >=39.0.0, installed: 65.6.3]
      - ujson [required: >=3.0.0, installed: 5.4.0]
  - pyqt5 [required: <5.16, installed: 5.15.7]
    - PyQt5-sip [required: >=12.11,<13, installed: 12.11.0]
  - pyqtwebengine [required: <5.16, installed: 5.15.4]
    - PyQt5 [required: >=5.15.4, installed: 5.15.7]
      - PyQt5-sip [required: >=12.11,<13, installed: 12.11.0]
    - PyQt5-sip [required: >=12.11,<13, installed: 12.11.0]
  - python-lsp-black [required: >=1.2.0, installed: 1.2.1]
    - black [required: >=22.3.0, installed: 22.6.0]
      - click [required: >=8.0.0, installed: 8.0.4]
        - colorama [required: Any, installed: 0.4.6]
      - mypy-extensions [required: >=0.4.3, installed: 0.4.3]
      - pathspec [required: >=0.9.0, installed: 0.10.3]
      - platformdirs [required: >=2, installed: 3.5.1]
      - tomli [required: >=1.1.0, installed: 2.0.1]
    - python-lsp-server [required: >=1.4.0, installed: 1.7.1]
      - docstring-to-markdown [required: Any, installed: 0.11]
      - jedi [required: >=0.17.2,<0.19.0, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - pluggy [required: >=1.0.0, installed: 1.0.0]
      - python-lsp-jsonrpc [required: >=1.0.0, installed: 1.0.0]
        - ujson [required: >=3.0.0, installed: 5.4.0]
      - setuptools [required: >=39.0.0, installed: 65.6.3]
      - ujson [required: >=3.0.0, installed: 5.4.0]
    - toml [required: Any, installed: 0.10.2]
  - python-lsp-server [required: >=1.7.0,<1.8.0, installed: 1.7.1]
    - docstring-to-markdown [required: Any, installed: 0.11]
    - jedi [required: >=0.17.2,<0.19.0, installed: 0.18.1]
      - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
    - pluggy [required: >=1.0.0, installed: 1.0.0]
    - python-lsp-jsonrpc [required: >=1.0.0, installed: 1.0.0]
      - ujson [required: >=3.0.0, installed: 5.4.0]
    - setuptools [required: >=39.0.0, installed: 65.6.3]
    - ujson [required: >=3.0.0, installed: 5.4.0]
  - pyzmq [required: >=22.1.0, installed: 23.2.0]
  - qdarkstyle [required: >=3.0.2,<3.1.0, installed: 3.0.2]
    - qtpy [required: >=1.9, installed: 2.2.0]
      - packaging [required: Any, installed: 22.0]
  - qstylizer [required: >=0.2.2, installed: 0.2.2]
    - inflection [required: >0.3.0,<1, installed: 0.5.1]
    - tinycss2 [required: >=0.5,<2, installed: 1.2.1]
      - webencodings [required: >=0.4, installed: 0.5.1]
  - qtawesome [required: >=1.2.1, installed: 1.2.2]
    - qtpy [required: Any, installed: 2.2.0]
      - packaging [required: Any, installed: 22.0]
  - qtconsole [required: >=5.4.0,<5.5.0, installed: 5.4.0]
    - ipykernel [required: >=4.1, installed: 6.19.2]
      - comm [required: >=0.1.1, installed: 0.1.2]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - debugpy [required: >=1.0, installed: 1.5.1]
      - ipython [required: >=7.23.1, installed: 8.10.0]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.6]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.6]
          - traitlets [required: Any, installed: 5.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: >=2.4.0, installed: 2.14.0]
        - stack-data [required: Any, installed: 0.2.0]
          - asttokens [required: Any, installed: 2.0.5]
            - six [required: Any, installed: 1.16.0]
          - executing [required: Any, installed: 0.8.3]
          - pure-eval [required: Any, installed: 0.2.2]
        - traitlets [required: >=5, installed: 5.7.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - matplotlib-inline [required: >=0.1, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - nest-asyncio [required: Any, installed: 1.5.6]
      - packaging [required: Any, installed: 22.0]
      - psutil [required: Any, installed: 5.9.0]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.4.0, installed: 5.7.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 7.3.4]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.9.2, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=23.0, installed: 23.2.0]
      - tornado [required: >=6.0, installed: 6.1]
      - traitlets [required: Any, installed: 5.7.1]
    - jupyter-core [required: Any, installed: 5.2.0]
      - platformdirs [required: >=2.5, installed: 3.5.1]
